
     Program BANDS v.7.1 starts on 19Jan2024 at 19:22:39 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     8 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       8
     319735 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ../tmp/fgz.save/

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         861     861    228               236147   236147   32402
     Max         862     862    230               236156   236156   32405
     Sum        6889    6889   1831              1889203  1889203  259231

     Using Slab Decomposition


     negative rho (up, down):  2.271E-06 0.000E+00
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.0000 0.0000   x coordinate   0.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.5000
     high-symmetry point:  0.0000 0.3136 0.0000   x coordinate   0.8136
     high-symmetry point:  0.5000 0.3136 0.0000   x coordinate   1.3136
     high-symmetry point:  0.5000 0.0000 0.0000   x coordinate   1.6273

     Plottable bands (eV) written to file band.dat.gnu
     Bands written to file band.dat

 **************************************************************************

                    xk=(   0.50000,   0.00000,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.49000,   0.00000,   0.00000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      4
                                                                 
     s_v'     3
                                                                 

     Band symmetry, C_2v (mm2)  point group:
     e(  3 -  3) =    -26.78852  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.67060  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -17.04812  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -14.42245  eV     1   --> A_2  D_2  S_2  
     e(  7 -  7) =    -13.86931  eV     1   --> B_1  D_3  S_3  
     e(  8 -  8) =    -11.47356  eV     1   --> A_2  D_2  S_2  
     e(  9 -  9) =    -11.47040  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =    -10.29476  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -9.73793  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =     -9.43852  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     -9.42972  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     -8.29496  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =     -7.11589  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -6.57181  eV     1   --> B_2  D_4  S_4  
     e( 17 - 17) =     -6.40259  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -6.38624  eV     1   --> A_1  D_1  S_1  
     e( 19 - 19) =     -6.04478  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -5.24294  eV     1   --> B_2  D_4  S_4  
     e( 21 - 21) =     -4.89529  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -4.72669  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =      2.74083  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      4.28255  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      5.05225  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      6.68409  eV     1   --> A_2  D_2  S_2  

 **************************************************************************

 **************************************************************************

                    xk=(   0.37000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.41768  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.22934  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.77426  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.65752  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -17.13769  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -14.31267  eV     1   --> A_2  D_2  S_2  
     e(  7 -  7) =    -13.95205  eV     1   --> B_1  D_3  S_3  
     e(  8 -  8) =    -11.49222  eV     1   --> A_2  D_2  S_2  
     e(  9 -  9) =    -11.36278  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =    -10.27001  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -9.75647  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =     -9.43694  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -9.42315  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -8.24916  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =     -7.09921  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -6.51289  eV     1   --> B_2  D_4  S_4  
     e( 17 - 17) =     -6.43989  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -6.38743  eV     1   --> A_1  D_1  S_1  
     e( 19 - 19) =     -6.00927  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -5.19026  eV     1   --> B_2  D_4  S_4  
     e( 21 - 21) =     -4.88418  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -4.69778  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =      2.66345  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      4.22318  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      5.16199  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      6.81464  eV     1   --> A_2  D_2  S_2  

 **************************************************************************

 **************************************************************************

                    xk=(   0.36000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.44962  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.25740  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.76093  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.64524  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -17.22510  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -14.20653  eV     1   --> A_2  D_2  S_2  
     e(  7 -  7) =    -14.03300  eV     1   --> B_1  D_3  S_3  
     e(  8 -  8) =    -11.50443  eV     1   --> A_2  D_2  S_2  
     e(  9 -  9) =    -11.25622  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =    -10.25579  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -9.77569  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =     -9.43291  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -9.40608  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -8.20462  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =     -7.08149  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -6.47401  eV     1   --> B_1  D_3  S_3  
     e( 17 - 17) =     -6.45247  eV     1   --> B_2  D_4  S_4  
     e( 18 - 18) =     -6.38768  eV     1   --> A_1  D_1  S_1  
     e( 19 - 19) =     -5.97151  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -5.13691  eV     1   --> B_2  D_4  S_4  
     e( 21 - 21) =     -4.87237  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -4.66780  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =      2.58729  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      4.16767  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      5.27035  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      6.94588  eV     1   --> A_2  D_2  S_2  

 **************************************************************************

 **************************************************************************

                    xk=(   0.35000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.48159  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.28547  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.74852  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.63375  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -17.31031  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -14.11214  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =    -14.10488  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =    -11.50941  eV     1   --> A_2  D_2  S_2  
     e(  9 -  9) =    -11.15116  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =    -10.25244  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -9.79552  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =     -9.41740  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -9.38696  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -8.16140  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =     -7.06375  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -6.50399  eV     1   --> B_1  D_3  S_3  
     e( 17 - 17) =     -6.39084  eV     1   --> B_2  D_4  S_4  
     e( 18 - 18) =     -6.38687  eV     1   --> A_1  D_1  S_1  
     e( 19 - 19) =     -5.93152  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -5.08274  eV     1   --> B_2  D_4  S_4  
     e( 21 - 21) =     -4.85995  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -4.63697  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =      2.51229  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      4.11606  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      5.37635  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      7.00462  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.34000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.51353  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.31351  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.73701  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.62304  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -17.39331  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -14.18942  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =    -14.00859  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =    -11.50636  eV     1   --> A_2  D_2  S_2  
     e(  9 -  9) =    -11.04807  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =    -10.25933  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -9.81594  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =     -9.39115  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -9.36536  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -8.11957  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =     -7.04732  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -6.52860  eV     1   --> B_1  D_3  S_3  
     e( 17 - 17) =     -6.38488  eV     1   --> A_1  D_1  S_1  
     e( 18 - 18) =     -6.32831  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =     -5.88931  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -5.02760  eV     1   --> B_2  D_4  S_4  
     e( 21 - 21) =     -4.84699  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -4.60549  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =      2.43840  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      4.06843  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      5.47863  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      6.96323  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.33000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.54536  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.34146  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.72637  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.61309  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -17.47407  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -14.26483  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =    -13.91857  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =    -11.49447  eV     1   --> A_2  D_2  S_2  
     e(  9 -  9) =    -10.94753  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =    -10.27513  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -9.83686  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =     -9.35562  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -9.34081  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -8.07918  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =     -7.03384  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -6.54631  eV     1   --> B_1  D_3  S_3  
     e( 17 - 17) =     -6.38158  eV     1   --> A_1  D_1  S_1  
     e( 18 - 18) =     -6.26520  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =     -5.84492  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -4.97132  eV     1   --> B_2  D_4  S_4  
     e( 21 - 21) =     -4.83357  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -4.57361  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =      2.36558  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      4.02483  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      5.57535  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      6.92427  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.32000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.57704  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.36927  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.71658  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.60388  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -17.55259  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -14.33832  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =    -13.83568  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =    -11.47298  eV     1   --> A_2  D_2  S_2  
     e(  9 -  9) =    -10.85017  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =    -10.29816  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -9.85824  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =     -9.31279  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     -9.31263  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     -8.04029  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =     -7.02506  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -6.55550  eV     1   --> B_1  D_3  S_3  
     e( 17 - 17) =     -6.37682  eV     1   --> A_1  D_1  S_1  
     e( 18 - 18) =     -6.20186  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =     -5.79841  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -4.91369  eV     1   --> B_2  D_4  S_4  
     e( 21 - 21) =     -4.81976  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -4.54157  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =      2.29378  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      3.98530  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      5.66395  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      6.88979  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.31000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.60849  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.39687  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.70762  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.59538  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -17.62884  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -14.40987  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =    -13.76065  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =    -11.44127  eV     1   --> A_2  D_2  S_2  
     e(  9 -  9) =    -10.75666  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =    -10.32674  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -9.87999  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =     -9.28071  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     -9.26399  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     -8.00294  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =     -7.02245  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -6.55483  eV     1   --> B_1  D_3  S_3  
     e( 17 - 17) =     -6.37045  eV     1   --> A_1  D_1  S_1  
     e( 18 - 18) =     -6.13867  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =     -5.74983  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -4.85452  eV     1   --> B_2  D_4  S_4  
     e( 21 - 21) =     -4.80561  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -4.50962  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =      2.22298  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      3.94989  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      5.74102  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      6.86273  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.30000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.63964  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.42422  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.69945  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.58758  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -17.70282  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -14.47945  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =    -13.69407  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =    -11.39888  eV     1   --> A_2  D_2  S_2  
     e(  9 -  9) =    -10.66771  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =    -10.35941  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -9.90204  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =     -9.24400  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     -9.21133  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     -7.96718  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =     -7.02673  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -6.54373  eV     1   --> B_1  D_3  S_3  
     e( 17 - 17) =     -6.36229  eV     1   --> A_1  D_1  S_1  
     e( 18 - 18) =     -6.07599  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =     -5.69926  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -4.79361  eV     1   --> B_2  D_4  S_4  
     e( 21 - 21) =     -4.79117  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -4.47798  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =      2.15315  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      3.91864  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      5.80226  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      6.84682  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.29000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.67045  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.45126  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.69205  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.58045  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -17.77449  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -14.54702  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =    -13.63626  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =    -11.34564  eV     1   --> A_2  D_2  S_2  
     e(  9 -  9) =    -10.58404  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =    -10.39497  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -9.92432  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =     -9.20208  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     -9.15603  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     -7.93306  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =     -7.03764  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -6.52263  eV     1   --> B_1  D_3  S_3  
     e( 17 - 17) =     -6.35220  eV     1   --> A_1  D_1  S_1  
     e( 18 - 18) =     -6.01421  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =     -5.64680  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -4.77651  eV     1   --> A_2  D_2  S_2  
     e( 21 - 21) =     -4.73074  eV     1   --> B_2  D_4  S_4  
     e( 22 - 22) =     -4.44692  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =      2.08428  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      3.89157  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      5.84303  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      6.75264  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.28000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.70083  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.47793  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.68537  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.57395  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -17.84386  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -14.61257  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =    -13.58729  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =    -11.28164  eV     1   --> A_2  D_2  S_2  
     e(  9 -  9) =    -10.50629  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =    -10.43247  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -9.94673  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =     -9.15444  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     -9.09920  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     -7.90062  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =     -7.05417  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -6.49270  eV     1   --> B_1  D_3  S_3  
     e( 17 - 17) =     -6.33999  eV     1   --> A_1  D_1  S_1  
     e( 18 - 18) =     -5.95370  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =     -5.59257  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -4.76165  eV     1   --> A_2  D_2  S_2  
     e( 21 - 21) =     -4.66572  eV     1   --> B_2  D_4  S_4  
     e( 22 - 22) =     -4.41668  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =      2.01635  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      3.86871  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      5.85965  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      6.63219  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.27000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.73075  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.50419  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.67939  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.56807  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -17.91091  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -14.67607  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =    -13.54693  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =    -11.20728  eV     1   --> A_2  D_2  S_2  
     e(  9 -  9) =    -10.47118  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =    -10.43500  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     -9.96921  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =     -9.10072  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     -9.04176  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     -7.86989  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =     -7.07500  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -6.45547  eV     1   --> B_1  D_3  S_3  
     e( 17 - 17) =     -6.32552  eV     1   --> A_1  D_1  S_1  
     e( 18 - 18) =     -5.89483  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =     -5.53668  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -4.74662  eV     1   --> A_2  D_2  S_2  
     e( 21 - 21) =     -4.59837  eV     1   --> B_2  D_4  S_4  
     e( 22 - 22) =     -4.38748  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =      1.94937  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      3.85005  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      5.85084  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      6.51556  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.26000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.76012  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.52998  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.67407  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.56278  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -17.97562  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -14.73748  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =    -13.51471  eV     1   --> A_2  D_2  S_2  
